True Label,Predicted Label,Is Correct
Sport,Sport,True
Wissenschaft,Wissenschaft,True
International,International,True
International,International,True
Sport,Sport,True
Sport,Sport,True
Inland,Inland,True
Inland,Inland,True
Panorama,Panorama,True
Etat,Etat,True
International,International,True
Wirtschaft,Wirtschaft,True
Web,Web,True
International,International,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Etat,Etat,True
Etat,Etat,True
Etat,Etat,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Web,Web,True
International,International,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Panorama,Panorama,True
Etat,Etat,True
International,International,True
International,International,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Web,Web,True
Panorama,Panorama,True
Inland,Inland,True
Sport,Sport,True
International,International,True
Wissenschaft,Wissenschaft,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Inland,Inland,True
Etat,Etat,True
Web,Web,True
Web,Web,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Kultur,Kultur,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Etat,Etat,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Sport,Sport,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
International,International,True
Panorama,Panorama,True
Sport,Sport,True
Sport,Sport,True
International,International,True
Etat,Etat,True
Sport,Sport,True
International,International,True
International,International,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
International,International,True
Wissenschaft,Wissenschaft,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Etat,Etat,True
Web,Web,True
Web,Web,True
Inland,Inland,True
Web,Web,True
Panorama,Panorama,True
Web,Web,True
Panorama,Panorama,True
International,International,True
International,International,True
International,International,True
Panorama,Panorama,True
International,International,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Web,Web,True
Panorama,Panorama,True
Web,Web,True
Inland,Inland,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Etat,Etat,True
Kultur,Kultur,True
International,International,True
Sport,Sport,True
Inland,Inland,True
Sport,Sport,True
Web,Web,True
International,International,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
International,International,True
Sport,Sport,True
Panorama,Panorama,True
Inland,Inland,True
Web,Web,True
Web,Web,True
International,International,True
Web,Web,True
Kultur,Kultur,True
International,International,True
Etat,Etat,True
International,International,True
Panorama,Panorama,True
Kultur,Kultur,True
Panorama,Panorama,True
Inland,Inland,True
Web,Web,True
Web,Web,True
Panorama,Panorama,True
Web,Web,True
Inland,Inland,True
Kultur,Kultur,True
Panorama,Panorama,True
Kultur,Kultur,True
Inland,Inland,True
Etat,Etat,True
Inland,Inland,True
Web,Web,True
Sport,Sport,True
Kultur,Kultur,True
International,International,True
Inland,Inland,True
Inland,Inland,True
Web,Web,True
Web,Web,True
Web,Web,True
Panorama,Panorama,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Web,Web,True
International,International,True
Web,Web,True
Etat,Etat,True
Sport,Sport,True
Panorama,Panorama,True
Panorama,Panorama,True
Panorama,Panorama,True
Web,Web,True
Inland,Inland,True
Sport,Sport,True
Kultur,Kultur,True
International,International,True
International,International,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
Panorama,Panorama,True
Kultur,Kultur,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Kultur,Kultur,True
International,International,True
Inland,Inland,True
International,International,True
International,International,True
Panorama,Panorama,True
Panorama,Panorama,True
Web,Web,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
International,International,True
Sport,Sport,True
Inland,Inland,True
Etat,Etat,True
International,International,True
International,International,True
International,International,True
International,International,True
Wirtschaft,Wirtschaft,True
Web,Web,True
International,International,True
Sport,Sport,True
Kultur,Kultur,True
International,International,True
Panorama,Panorama,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Web,Web,True
Panorama,Panorama,True
Inland,Inland,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Etat,Etat,True
International,International,True
Inland,Inland,True
Panorama,Panorama,True
Inland,Inland,True
Sport,Sport,True
Web,Web,True
Sport,Sport,True
Web,Web,True
Panorama,Panorama,True
Inland,Inland,True
Web,Web,True
International,International,True
Kultur,Kultur,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Sport,Sport,True
International,International,True
Sport,Sport,True
Inland,Inland,True
International,International,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Kultur,Kultur,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
Sport,Sport,True
International,International,True
International,International,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
International,International,True
Web,Web,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
International,International,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Web,Web,True
Inland,Inland,True
Panorama,Panorama,True
Sport,Sport,True
Web,Web,True
Panorama,Panorama,True
Panorama,Panorama,True
Inland,Inland,True
International,International,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Web,Web,True
Sport,Sport,True
Panorama,Panorama,True
Web,Web,True
Inland,Inland,True
Panorama,Panorama,True
Inland,Inland,True
Web,Web,True
International,International,True
Panorama,Panorama,True
International,International,True
Sport,Sport,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Wissenschaft,Wissenschaft,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Etat,Etat,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
International,International,True
Web,Web,True
Wirtschaft,Wirtschaft,True
International,International,True
Wissenschaft,Wissenschaft,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Inland,Inland,True
International,International,True
Panorama,Panorama,True
International,International,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Kultur,Kultur,True
Web,Web,True
Panorama,Panorama,True
Panorama,Panorama,True
International,International,True
Sport,Sport,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Web,Web,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
International,International,True
Web,Web,True
Panorama,Panorama,True
International,International,True
Web,Web,True
Etat,Etat,True
International,International,True
International,International,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Sport,Sport,True
Web,Web,True
Sport,Sport,True
Web,Web,True
Inland,Inland,True
International,International,True
Sport,Sport,True
International,International,True
Web,Web,True
International,International,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
International,International,True
Sport,Sport,True
Panorama,Panorama,True
Inland,Inland,True
International,International,True
Panorama,Panorama,True
International,International,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Inland,Inland,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
International,International,True
International,International,True
Sport,Sport,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Kultur,Kultur,True
Inland,Inland,True
International,International,True
Web,Web,True
Web,Web,True
Web,Web,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
International,International,True
International,International,True
Panorama,Panorama,True
Kultur,Kultur,True
International,International,True
International,International,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Kultur,Kultur,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
Panorama,Panorama,True
Sport,Sport,True
Panorama,Panorama,True
Sport,Sport,True
International,International,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Inland,Inland,True
International,International,True
Inland,Inland,True
Web,Web,True
Web,Web,True
International,International,True
Panorama,Panorama,True
Web,Web,True
Wirtschaft,Wirtschaft,True
International,International,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
International,International,True
International,International,True
Panorama,Panorama,True
Sport,Sport,True
Panorama,Panorama,True
Sport,Sport,True
Inland,Inland,True
Kultur,Kultur,True
Kultur,Kultur,True
Panorama,Panorama,True
Inland,Inland,True
International,International,True
International,International,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Kultur,Kultur,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Web,Web,True
Web,Web,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Sport,Sport,True
Sport,Sport,True
Sport,Sport,True
Panorama,Panorama,True
Panorama,Panorama,True
Etat,Etat,True
Wissenschaft,Wissenschaft,True
Sport,Sport,True
Etat,Etat,True
Inland,Inland,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
International,International,True
Panorama,Panorama,True
Sport,Sport,True
International,International,True
Inland,Inland,True
Kultur,Kultur,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Panorama,Panorama,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Inland,Inland,True
International,International,True
Web,Web,True
Wirtschaft,Wirtschaft,True
International,International,True
Kultur,Kultur,True
Inland,Inland,True
Etat,Etat,True
Etat,Etat,True
Etat,Etat,True
Inland,Inland,True
Inland,Inland,True
Inland,Inland,True
Panorama,Panorama,True
Panorama,Panorama,True
Web,Web,True
Kultur,Kultur,True
Web,Web,True
Panorama,Panorama,True
International,International,True
Inland,Inland,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Web,Web,True
Web,Web,True
Panorama,Panorama,True
Panorama,Panorama,True
Web,Web,True
Web,Web,True
Wissenschaft,Wissenschaft,True
Etat,Etat,True
Web,Web,True
Web,Web,True
Inland,Inland,True
Etat,Etat,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Web,Web,True
Etat,Etat,True
Web,Web,True
Etat,Etat,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
International,International,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Panorama,Panorama,True
Inland,Inland,True
Web,Web,True
Sport,Sport,True
International,International,True
Inland,Inland,True
International,International,True
International,International,True
International,International,True
International,International,True
Web,Web,True
Etat,Etat,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Wissenschaft,Wissenschaft,True
Wissenschaft,Wissenschaft,True
Panorama,Panorama,True
Wissenschaft,Wissenschaft,True
Wirtschaft,Wirtschaft,True
International,International,True
Etat,Etat,True
Web,Web,True
Kultur,Kultur,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Panorama,Panorama,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
International,International,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Web,Web,True
International,International,True
Wissenschaft,Wissenschaft,True
Sport,Sport,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Wissenschaft,Wissenschaft,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Sport,Sport,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
International,International,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Kultur,Kultur,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
International,International,True
Panorama,Panorama,True
Panorama,Panorama,True
Inland,Inland,True
International,International,True
Web,Web,True
Sport,Sport,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Panorama,Panorama,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Kultur,Kultur,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Panorama,Panorama,True
Web,Web,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Etat,Etat,True
Web,Web,True
Inland,Inland,True
Web,Web,True
Wirtschaft,Wirtschaft,True
International,International,True
Etat,Etat,True
International,International,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Etat,Etat,True
International,International,True
Sport,Sport,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Sport,Sport,True
Kultur,Kultur,True
Sport,Sport,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Etat,Etat,True
Inland,Inland,True
Web,Web,True
Web,Web,True
International,International,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Web,Web,True
Web,Web,True
International,International,True
International,International,True
Panorama,Panorama,True
International,International,True
Web,Web,True
International,International,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Sport,Sport,True
International,International,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
Inland,Inland,True
Web,Web,True
Web,Web,True
Inland,Inland,True
Kultur,Kultur,True
Panorama,Panorama,True
Web,Web,True
Wirtschaft,Wirtschaft,True
International,International,True
Inland,Inland,True
Sport,Sport,True
Sport,Sport,True
Etat,Etat,True
Inland,Inland,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Panorama,Panorama,True
Panorama,Panorama,True
International,International,True
Sport,Sport,True
Panorama,Panorama,True
Sport,Sport,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
Etat,Etat,True
Wissenschaft,Wissenschaft,True
Kultur,Kultur,True
International,International,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
Panorama,Panorama,True
International,International,True
Web,Web,True
Panorama,Panorama,True
Web,Web,True
Inland,Inland,True
Inland,Inland,True
Web,Web,True
Web,Web,True
Web,Web,True
Kultur,Kultur,True
Panorama,International,False
Inland,Inland,True
Sport,Sport,True
Wirtschaft,Wirtschaft,True
Web,Web,True
Sport,Sport,True
Sport,Sport,True
International,International,True
Wirtschaft,Wirtschaft,True
Panorama,Panorama,True
Web,Web,True
Web,Web,True
Etat,Etat,True
Sport,Sport,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Kultur,Kultur,True
Panorama,Panorama,True
Web,Web,True
International,International,True
Etat,Etat,True
Panorama,Panorama,True
Panorama,Panorama,True
Etat,Etat,True
Wirtschaft,Wirtschaft,True
International,International,True
Panorama,Panorama,True
Etat,Etat,True
Web,Web,True
Wirtschaft,Wirtschaft,True
Inland,Inland,True
Panorama,Panorama,True
Wissenschaft,Wissenschaft,True
Inland,Inland,True
International,International,True
Kultur,Kultur,True
Inland,Inland,True
Sport,Sport,True
Wissenschaft,Wissenschaft,True
Etat,Etat,True
Sport,Sport,True
Web,Web,True
Sport,Sport,True
Panorama,Panorama,True
Sport,Sport,True
Inland,Inland,True
Wissenschaft,Wissenschaft,True
Etat,Etat,True
Inland,Inland,True
International,International,True
Wirtschaft,Wirtschaft,True
International,International,True
Panorama,Panorama,True
Panorama,Panorama,True
Panorama,Panorama,True
International,International,True
Sport,Sport,True
Web,Web,True
Web,Web,True
Panorama,Panorama,True
International,International,True
Web,Web,True
Web,Web,True
Web,Web,True
Panorama,Panorama,True
Wirtschaft,Wirtschaft,True
Wirtschaft,Wirtschaft,True
International,International,True
